-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(287, 264, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-06 00:00:00', 'False', True, True, NULL, '2024-11-06 04:18:28', '2024-11-06 04:18:28'),
(288, 353, 3, 'Average vampire experience with some effective moments.', '2024-11-01 00:00:00', '0', True, True, 'Joseph', '2024-11-01 02:52:43', '2024-11-01 02:52:43'),
(289, 284, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-08 00:00:00', 'False', True, True, NULL, '2024-11-08 05:36:31', '2024-11-08 05:36:31'),
(290, 369, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-04 00:00:00', '0', True, True, NULL, '2024-11-04 02:50:33', '2024-11-04 02:50:33'),
(291, 336, 4, 'The murder scenes were disturbing in the best way.', '2024-11-06 00:00:00', 'True', True, True, 'Daniel', '2024-11-06 05:45:48', '2024-11-06 05:45:48'),
(292, 15, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-01 00:00:00', 'No', True, True, 'Robin', '2024-11-01 03:38:19', '2024-11-01 03:38:19'),
(293, 417, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-05 00:00:00', 'No', True, True, 'Christopher', '2024-11-05 02:35:50', '2024-11-05 02:35:50'),
(294, 321, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-10-31 00:00:00', '0', True, True, NULL, '2024-10-31 04:41:47', '2024-10-31 04:41:47'),
(295, 347, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-09 00:00:00', '0', True, True, 'Seth', '2024-11-09 05:51:42', '2024-11-09 05:51:42'),
(296, 64, 4, 'Solid vampire house with good traditional horror elements.', '2024-11-03 00:00:00', '0', True, True, NULL, '2024-11-03 00:59:18', '2024-11-03 00:59:18'),
(297, 258, 4, 'Solid vampire house with good traditional horror elements.', '2024-11-09 00:00:00', '0', True, True, NULL, '2024-11-09 00:45:27', '2024-11-09 00:45:27'),
(298, 91, 2, 'Clowns seemed bored and not into their characters.', '2024-11-04 00:00:00', 'False', False, False, 'Jennifer', '2024-11-04 01:31:00', '2024-11-04 01:31:00'),
(299, 275, 4, 'Very scary killer theme! The gore was well-executed.', '2024-10-28 00:00:00', 'Yes', True, True, 'Bradley', '2024-10-28 01:21:34', '2024-10-28 01:21:34'),
(300, 215, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-31 00:00:00', '0', True, True, 'Helen', '2024-10-31 04:52:59', '2024-10-31 04:52:59');

-- Creating schema and table for haunted_houses
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_houses (
  haunted_house_id INT,
  house_name STRING,
  park_area STRING,
  theme STRING,
  fear_level INT,
  house_size_sqft INT,
  duration_minutes INT,
  max_capacity_per_group INT,
  accessibility_friendly STRING,
  min_age_requirement INT,
  opening_year INT,
  house_status STRING,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into haunted_houses
INSERT INTO haunted_houses VALUES
(1, 'The Asylum of Screams', 'Fright Zone', 'ASYLUM', 5, 4927, 12, 8, '1', 13, 2021, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(2, 'Terror on Elm Street', 'Fright Zone', 'Ghosts', 4, 4312, 10, 10, '1', 18, 2021, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(3, 'The Haunted Graveyard', 'Scream Valley', 'Zombies', 4, 3657, 8, 12, 'False', 18, 2020, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(4, 'House of 1000 Corpses', 'Panic Point', 'Undead', 5, 6880, 15, 6, 'N', 13, 2019, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(5, 'The Slaughterhouse', 'Scream Valley', 'serial killer', 5, 3862, 14, 6, 'True', 13, 2020, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(6, 'Clown''s Den of Terror', 'Terror Town', 'Evil Clowns', 3, 7980, 8, 15, 'True', 13, 2022, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(7, 'The Ghostly Mansion', 'Scream Valley', 'GHOSTS', 3, 5752, 12, 10, '1', 13, 2018, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(8, 'Chamber of Horrors', 'Panic Point', 'Killer', 4, 5447, 10, 8, 'Y', 16, 2020, 'ACTIVE', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(9, 'The Forgotten Asylum', 'Fright Zone', 'ASYLUM', 4, 4467, 11, 8, '1', 13, 2018, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00'),
(10, 'Dracula''s Castle', 'Panic Point', 'Bloodsuckers', 4, 3810, 13, 10, 'False', 13, 2018, 'active', '2024-10-25 00:00:00', '2024-10-25 00:00:00');

-- Creating schema and table for haunted_house_tickets
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_house_tickets (
  ticket_id INT,
  customer_id INT,
  haunted_house_id INT,
  purchase_date DATE,
  purchase_timestamp TIMESTAMP,
  visit_date DATE,
  visit_hour INT,
  ticket_type STRING,
  ticket_price FLOAT,
  purchase_channel STRING,
  payment_method STRING,
  is_weekend BOOLEAN,
  days_before_halloween INT,
  group_size INT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into haunted_house_tickets
INSERT INTO haunted_house_tickets VALUES
(312, 14, 1, '2024-10-30 00:00:00', '2024-10-30 10:07:20', '2024-11-04 00:00:00', 21, 'Fast Pass', 53.0, 'website', 'credit_card', False, 4, 6, '2024-10-30 10:19:04', '2024-10-30 10:19:04'),
(9, 20, 6, '2024-11-02 00:00:00', '2024-11-02 21:03:50', '2024-11-04 00:00:00', 20, 'General Admission', 25.8, 'at_gate', 'apple_pay', False, 4, 2, '2024-11-02 21:26:49', '2024-11-02 21:26:49'),
(380, 97, 7, '2024-10-27 00:00:00', '2024-10-27 13:27:28', '2024-10-29 00:00:00', 21, 'Fast Pass', 84.83, NULL, 'cash', False, 2, 4, '2024-10-27 13:57:16', '2024-10-27 13:57:16'),
(17, 92, 3, '2024-11-05 00:00:00', '2024-11-05 14:04:49', '2024-11-08 00:00:00', 20, 'General Admission', 26.59, 'website', 'cash', False, 8, 5, '2024-11-05 14:25:17', '2024-11-05 14:25:17'),
(1, 7, 6, '2024-11-02 00:00:00', '2024-11-02 18:55:29', '2024-11-05 00:00:00', 21, 'General Admission', 29.33, 'website', 'debit_card', False, 5, 4, '2024-11-02 19:11:39', '2024-11-02 19:11:39'),
(66, 43, 6, '2024-10-30 00:00:00', '2024-10-30 19:46:56', '2024-11-04 00:00:00', 20, 'General Admission', 36.19, 'third_party', 'credit_card', False, 4, 1, '2024-10-30 20:04:15', '2024-10-30 20:04:15'),
(462, 32, 4, '2024-11-04 00:00:00', '2024-11-04 15:53:04', '2024-11-06 00:00:00', 19, 'General Admission', 34.83, 'website', 'credit_card', False, 6, 2, '2024-11-04 16:22:54', '2024-11-04 16:22:54'),
(481, 45, 7, '2024-11-02 00:00:00', '2024-11-02 21:10:50', '2024-11-05 00:00:00', 22, 'VIP', 83.59, 'mobile_app', 'debit_card', False, 5, 2, '2024-11-02 21:19:22', '2024-11-02 21:19:22'),
(11, 44, 3, '2024-10-26 00:00:00', '2024-10-26 10:38:12', '2024-10-28 00:00:00', 21, 'Fast Pass', 52.95, 'website', 'apple_pay', False, 3, 3, '2024-10-26 10:39:20', '2024-10-26 10:39:20'),
(499, 74, 3, '2024-10-31 00:00:00', '2024-10-31 12:33:11', '2024-11-03 00:00:00', 22, 'General Admission', 32.19, 'third_party', 'credit_card', True, 3, 2, '2024-10-31 13:02:22', '2024-10-31 13:02:22'),
(465, 81, 9, '2024-10-24 00:00:00', '2024-10-24 16:37:19', '2024-10-29 00:00:00', 21, 'General Admission', 46.47, 'website', 'credit_card', False, 2, 2, '2024-10-24 16:49:15', '2024-10-24 16:49:15'),
(357, 6, 10, '2024-10-26 00:00:00', '2024-10-26 14:18:31', '2024-10-28 00:00:00', 19, 'General Admission', 30.64, 'website', 'credit_card', False, 3, 1, '2024-10-26 14:19:58', '2024-10-26 14:19:58'),
(452, 81, 7, '2024-10-25 00:00:00', '2024-10-25 14:18:05', '2024-11-01 00:00:00', 22, 'General Admission', 35.43, 'website', 'paypal', False, 1, 2, '2024-10-25 14:31:14', '2024-10-25 14:31:14'),
(131, 76, 9, '2024-10-22 00:00:00', '2024-10-22 22:52:13', '2024-10-27 00:00:00', 22, 'General Admission', 34.05, 'at_gate', 'credit_card', True, 4, 4, '2024-10-22 23:21:18', '2024-10-22 23:21:18'),
(427, 73, 6, '2024-10-28 00:00:00', '2024-10-28 19:21:11', '2024-11-03 00:00:00', 18, 'General Admission', 37.46, 'third_party', 'apple_pay', True, 3, 2, '2024-10-28 19:42:01', '2024-10-28 19:42:01'),
(447, 74, 4, '2024-10-20 00:00:00', '2024-10-20 22:26:58', '2024-10-25 00:00:00', 21, 'General Admission', 28.64, 'third_party', 'cash', False, 6, 5, '2024-10-20 22:46:09', '2024-10-20 22:46:09'),
(211, 79, 7, '2024-10-25 00:00:00', '2024-10-25 09:19:10', '2024-10-28 00:00:00', 20, 'General Admission', 36.94, NULL, 'debit_card', False, 3, 3, '2024-10-25 09:44:33', '2024-10-25 09:44:33'),
(309, 86, 6, '2024-10-27 00:00:00', '2024-10-27 13:25:24', '2024-11-01 00:00:00', 20, 'General Admission', 37.1, 'website', 'credit_card', False, 1, 3, '2024-10-27 13:41:30', '2024-10-27 13:41:30'),
(52, 86, 8, '2024-10-26 00:00:00', '2024-10-26 21:44:32', '2024-10-29 00:00:00', 21, 'General Admission', 46.02, 'mobile_app', 'cash', False, 2, 2, '2024-10-26 21:50:20', '2024-10-26 21:50:20'),
(273, 62, 6, '2024-10-24 00:00:00', '2024-10-24 09:56:00', '2024-10-29 00:00:00', 22, 'General Admission', 39.44, 'website', 'cash', False, 2, 3, '2024-10-24 10:23:23', '2024-10-24 10:23:23'),
(413, 90, 7, '2024-10-31 00:00:00', '2024-10-31 18:33:02', '2024-11-01 00:00:00', 20, 'General Admission', 48.81, 'mobile_app', 'paypal', False, 1, 2, '2024-10-31 18:41:25', '2024-10-31 18:41:25'),
(477, 25, 2, '2024-11-02 00:00:00', '2024-11-02 22:21:02', '2024-11-05 00:00:00', 21, 'General Admission', 29.97, 'website', 'debit_card', False, 5, 4, '2024-11-02 22:23:18', '2024-11-02 22:23:18'),
(89, 90, 4, '2024-10-30 00:00:00', '2024-10-30 20:29:23', '2024-11-01 00:00:00', 20, 'General Admission', 51.79, 'mobile_app', 'debit_card', False, 1, 2, '2024-10-30 20:43:33', '2024-10-30 20:43:33'),
(383, 4, 9, '2024-10-26 00:00:00', '2024-10-26 22:22:17', '2024-11-01 00:00:00', 20, 'General Admission', 41.09, 'mobile_app', 'paypal', False, 1, 2, '2024-10-26 22:48:41', '2024-10-26 22:48:41'),
(396, 4, 8, '2024-10-26 00:00:00', '2024-10-26 12:00:10', '2024-11-01 00:00:00', 21, 'VIP', 125.25, NULL, 'credit_card', False, 1, 5, '2024-10-26 12:08:28', '2024-10-26 12:08:28'),
(235, 11, 7, '2024-10-24 00:00:00', '2024-10-24 12:20:32', '2024-10-27 00:00:00', 21, 'General Admission', 40.78, 'third_party', 'paypal', True, 4, 4, '2024-10-24 12:46:16', '2024-10-24 12:46:16'),
(263, 82, 8, '2024-10-24 00:00:00', '2024-10-24 09:53:46', '2024-10-25 00:00:00', 19, 'General Admission', 37.57, 'at_gate', 'apple_pay', False, 6, 4, '2024-10-24 10:18:35', '2024-10-24 10:18:35'),
(105, 99, 8, '2024-10-24 00:00:00', '2024-10-24 13:33:43', '2024-10-29 00:00:00', 20, 'General Admission', 55.99, 'mobile_app', 'debit_card', False, 2, 2, '2024-10-24 13:39:01', '2024-10-24 13:39:01'),
(161, 76, 5, '2024-10-23 00:00:00', '2024-10-23 10:22:56', '2024-10-28 00:00:00', 20, 'Fast Pass', 62.39, 'mobile_app', 'apple_pay', False, 3, 5, '2024-10-23 10:32:48', '2024-10-23 10:32:48'),
(56, 51, 1, '2024-10-31 00:00:00', '2024-10-31 09:47:50', '2024-11-04 00:00:00', 21, 'General Admission', 28.38, 'mobile_app', 'cash', False, 4, 5, '2024-10-31 09:57:02', '2024-10-31 09:57:02'),
(278, 82, 7, '2024-10-21 00:00:00', '2024-10-21 19:24:42', '2024-10-26 00:00:00', 19, 'General Admission', 44.18, 'mobile_app', 'apple_pay', True, 5, 5, '2024-10-21 19:45:53', '2024-10-21 19:45:53'),
(44, 38, 9, '2024-10-29 00:00:00', '2024-10-29 21:46:59', '2024-10-31 00:00:00', 22, 'General Admission', 38.85, 'mobile_app', 'debit_card', False, 0, 2, '2024-10-29 21:51:52', '2024-10-29 21:51:52'),
(484, 11, 2, '2024-10-19 00:00:00', '2024-10-19 10:53:58', '2024-10-26 00:00:00', 22, 'General Admission', 33.72, 'third_party', 'debit_card', True, 5, 3, '2024-10-19 11:16:13', '2024-10-19 11:16:13'),
(257, 58, 5, '2024-10-24 00:00:00', '2024-10-24 14:38:25', '2024-10-29 00:00:00', 20, 'Fast Pass', 87.8, 'mobile_app', 'apple_pay', False, 2, 2, '2024-10-24 14:51:22', '2024-10-24 14:51:22'),
(177, 15, 4, '2024-10-27 00:00:00', '2024-10-27 12:35:16', '2024-10-29 00:00:00', 21, 'General Admission', 55.79, 'mobile_app', 'cash', False, 2, 1, '2024-10-27 12:36:22', '2024-10-27 12:36:22'),
(426, 8, 4, '2024-11-03 00:00:00', '2024-11-03 21:09:20', '2024-11-04 00:00:00', 22, 'Fast Pass', 60.69, 'at_gate', 'apple_pay', False, 4, 2, '2024-11-03 21:20:48', '2024-11-03 21:20:48'),
(208, 20, 4, '2024-10-30 00:00:00', '2024-10-30 16:32:37', '2024-11-03 00:00:00', 21, 'General Admission', 34.28, 'website', 'apple_pay', True, 3, 3, '2024-10-30 16:56:43', '2024-10-30 16:56:43'),
(2, 75, 9, '2024-10-27 00:00:00', '2024-10-27 11:12:25', '2024-10-29 00:00:00', 19, 'General Admission', 55.05, 'website', 'apple_pay', False, 2, 2, '2024-10-27 11:35:11', '2024-10-27 11:35:11'),
(331, 46, 6, '2024-10-23 00:00:00', '2024-10-23 16:47:17', '2024-10-27 00:00:00', 21, 'General Admission', 40.54, 'at_gate', 'cash', True, 4, 4, '2024-10-23 16:57:47', '2024-10-23 16:57:47'),
(315, 49, 2, '2024-10-25 00:00:00', '2024-10-25 13:04:10', '2024-10-29 00:00:00', 21, 'General Admission', 43.97, 'mobile_app', 'credit_card', False, 2, 2, '2024-10-25 13:17:50', '2024-10-25 13:17:50'),
(204, 54, 6, '2024-10-23 00:00:00', '2024-10-23 15:19:56', '2024-10-30 00:00:00', 21, 'General Admission', 46.89, 'mobile_app', 'credit_card', False, 1, 5, '2024-10-23 15:33:41', '2024-10-23 15:33:41'),
(157, 39, 8, '2024-10-29 00:00:00', '2024-10-29 14:31:13', '2024-11-03 00:00:00', 23, 'General Admission', 44.2, 'mobile_app', 'paypal', True, 3, 4, '2024-10-29 14:54:31', '2024-10-29 14:54:31'),
(150, 29, 7, '2024-10-24 00:00:00', '2024-10-24 15:42:25', '2024-10-28 00:00:00', 20, 'Fast Pass', 50.18, 'mobile_app', 'paypal', False, 3, 2, '2024-10-24 15:54:27', '2024-10-24 15:54:27'),
(361, 44, 5, '2024-10-30 00:00:00', '2024-10-30 14:07:16', '2024-11-06 00:00:00', 20, 'General Admission', 30.6, 'website', 'paypal', False, 6, 2, '2024-10-30 14:13:45', '2024-10-30 14:13:45'),
(158, 73, 4, '2024-11-04 00:00:00', '2024-11-04 13:33:07', '2024-11-08 00:00:00', 21, 'General Admission', 31.07, 'mobile_app', 'debit_card', False, 8, 2, '2024-11-04 13:43:38', '2024-11-04 13:43:38'),
(491, 23, 1, '2024-10-28 00:00:00', '2024-10-28 14:52:45', '2024-11-03 00:00:00', 22, 'General Admission', 32.81, 'mobile_app', 'credit_card', True, 3, 2, '2024-10-28 15:09:27', '2024-10-28 15:09:27'),
(111, 10, 4, '2024-10-27 00:00:00', '2024-10-27 20:10:28', '2024-11-02 00:00:00', 21, 'Fast Pass', 86.29, 'mobile_app', 'cash', True, 2, 3, '2024-10-27 20:18:55', '2024-10-27 20:18:55'),
(4, 23, 4, '2024-10-21 00:00:00', '2024-10-21 12:36:05', '2024-10-26 00:00:00', 21, 'Fast Pass', 60.03, 'mobile_app', 'credit_card', True, 5, 2, '2024-10-21 12:46:02', '2024-10-21 12:46:02'),
(348, 100, 9, '2024-10-26 00:00:00', '2024-10-26 11:02:17', '2024-10-31 00:00:00', 20, 'Fast Pass', 69.98, 'mobile_app', 'debit_card', False, 0, 5, '2024-10-26 11:09:18', '2024-10-26 11:09:18'),
(467, 89, 9, '2024-10-20 00:00:00', '2024-10-20 21:11:35', '2024-10-27 00:00:00', 18, 'General Admission', 46.72, 'mobile_app', 'debit_card', True, 4, 1, '2024-10-20 21:31:22', '2024-10-20 21:31:22'),
(352, 99, 6, '2024-10-26 00:00:00', '2024-10-26 20:58:42', '2024-11-02 00:00:00', 23, 'Fast Pass', 66.97, 'website', 'credit_card', True, 2, 2, '2024-10-26 21:19:36', '2024-10-26 21:19:36'),
(58, 52, 7, '2024-10-30 00:00:00', '2024-10-30 20:01:48', '2024-11-04 00:00:00', 22, 'VIP', 94.24, 'mobile_app', 'apple_pay', False, 4, 2, '2024-10-30 20:16:37', '2024-10-30 20:16:37'),
(156, 6, 9, '2024-10-19 00:00:00', '2024-10-19 16:02:01', '2024-10-25 00:00:00', 21, 'Fast Pass', 51.33, 'mobile_app', 'credit_card', False, 6, 4, '2024-10-19 16:20:52', '2024-10-19 16:20:52'),
(6, 84, 8, '2024-10-30 00:00:00', '2024-10-30 21:48:28', '2024-10-31 00:00:00', 21, 'General Admission', 49.12, 'website', 'debit_card', False, 0, 4, '2024-10-30 22:00:49', '2024-10-30 22:00:49'),
(386, 58, 5, '2024-10-22 00:00:00', '2024-10-22 10:16:36', '2024-10-27 00:00:00', 20, 'Fast Pass', 56.6, 'website', 'apple_pay', True, 4, 2, '2024-10-22 10:20:26', '2024-10-22 10:20:26'),
(421, 96, 9, '2024-10-23 00:00:00', '2024-10-23 16:03:33', '2024-10-26 00:00:00', 22, 'General Admission', 38.47, 'website', 'paypal', True, 5, 5, '2024-10-23 16:09:45', '2024-10-23 16:09:45'),
(488, 88, 1, '2024-10-29 00:00:00', '2024-10-29 11:44:16', '2024-11-05 00:00:00', 22, 'Fast Pass', 55.9, 'mobile_app', 'credit_card', False, 5, 2, '2024-10-29 12:03:45', '2024-10-29 12:03:45'),
(220, 70, 9, '2024-10-24 00:00:00', '2024-10-24 15:40:59', '2024-10-30 00:00:00', 20, 'Fast Pass', 79.29, 'website', 'debit_card', False, 1, 3, '2024-10-24 16:03:27', '2024-10-24 16:03:27'),
(78, 69, 10, '2024-10-28 00:00:00', '2024-10-28 17:24:52', '2024-11-02 00:00:00', 22, 'General Admission', 46.84, 'at_gate', 'apple_pay', True, 2, 5, '2024-10-28 17:54:09', '2024-10-28 17:54:09'),
(335, 30, 5, '2024-10-25 00:00:00', '2024-10-25 12:18:41', '2024-10-31 00:00:00', 21, 'General Admission', 53.83, NULL, 'paypal', False, 0, 6, '2024-10-25 12:45:58', '2024-10-25 12:45:58'),
(446, 43, 2, '2024-10-30 00:00:00', '2024-10-30 18:04:39', '2024-11-02 00:00:00', 23, 'General Admission', 50.2, 'third_party', 'debit_card', True, 2, 2, '2024-10-30 18:13:10', '2024-10-30 18:13:10'),
(375, 32, 7, '2024-10-25 00:00:00', '2024-10-25 19:05:43', '2024-10-29 00:00:00', 22, 'Fast Pass', 90.89, 'website', 'apple_pay', False, 2, 5, '2024-10-25 19:29:50', '2024-10-25 19:29:50'),
(114, 59, 7, '2024-10-30 00:00:00', '2024-10-30 21:27:32', '2024-11-05 00:00:00', 19, 'Fast Pass', 57.3, 'website', 'cash', False, 5, 4, '2024-10-30 21:28:51', '2024-10-30 21:28:51'),
(485, 50, 8, '2024-10-26 00:00:00', '2024-10-26 16:42:47', '2024-10-30 00:00:00', 21, 'General Admission', 51.68, 'mobile_app', 'apple_pay', False, 1, 2, '2024-10-26 17:12:15', '2024-10-26 17:12:15'),
(479, 25, 2, '2024-10-27 00:00:00', '2024-10-27 09:49:45', '2024-11-02 00:00:00', 21, 'Fast Pass', 90.12, 'mobile_app', 'cash', True, 2, 5, '2024-10-27 10:10:50', '2024-10-27 10:10:50'),
(118, 68, 8, '2024-10-25 00:00:00', '2024-10-25 13:33:11', '2024-10-30 00:00:00', 19, 'General Admission', 48.41, 'mobile_app', 'apple_pay', False, 1, 3, '2024-10-25 13:53:23', '2024-10-25 13:53:23'),
(227, 53, 6, '2024-10-27 00:00:00', '2024-10-27 22:00:26', '2024-11-01 00:00:00', 21, 'General Admission', 49.79, 'website', 'credit_card', False, 1, 5, '2024-10-27 22:24:41', '2024-10-27 22:24:41'),
(234, 97, 8, '2024-10-27 00:00:00', '2024-10-27 20:21:20', '2024-10-31 00:00:00', 19, 'VIP', 155.48, 'at_gate', 'credit_card', False, 0, 1, '2024-10-27 20:51:15', '2024-10-27 20:51:15'),
(266, 39, 5, '2024-10-30 00:00:00', '2024-10-30 11:21:08', '2024-11-06 00:00:00', 22, 'General Admission', 32.49, 'website', 'paypal', False, 6, 4, '2024-10-30 11:28:14', '2024-10-30 11:28:14'),
(122, 89, 3, '2024-10-24 00:00:00', '2024-10-24 09:01:44', '2024-10-28 00:00:00', 20, 'Fast Pass', 53.53, 'website', 'debit_card', False, 3, 3, '2024-10-24 09:20:21', '2024-10-24 09:20:21'),
(468, 35, 6, '2024-10-22 00:00:00', '2024-10-22 11:16:17', '2024-10-27 00:00:00', 21, 'Fast Pass', 66.16, 'mobile_app', 'credit_card', True, 4, 4, '2024-10-22 11:43:39', '2024-10-22 11:43:39'),
(378, 46, 4, '2024-10-31 00:00:00', '2024-10-31 13:54:13', '2024-11-01 00:00:00', 21, 'General Admission', 52.15, 'at_gate', 'debit_card', False, 1, 3, '2024-10-31 14:17:51', '2024-10-31 14:17:51'),
(214, 41, 8, '2024-11-02 00:00:00', '2024-11-02 10:59:26', '2024-11-06 00:00:00', 21, 'General Admission', 28.79, 'at_gate', 'apple_pay', False, 6, 6, '2024-11-02 11:00:53', '2024-11-02 11:00:53'),
(256, 97, 2, '2024-10-25 00:00:00', '2024-10-25 19:41:20', '2024-10-31 00:00:00', 20, 'VIP', 115.12, 'website', 'credit_card', False, 0, 3, '2024-10-25 20:01:01', '2024-10-25 20:01:01'),
(250, 91, 1, '2024-11-02 00:00:00', '2024-11-02 22:38:08', '2024-11-04 00:00:00', 20, 'General Admission', 25.91, 'mobile_app', 'debit_card', False, 4, 2, '2024-11-02 22:55:10', '2024-11-02 22:55:10'),
(232, 61, 8, '2024-11-01 00:00:00', '2024-11-01 19:24:07', '2024-11-04 00:00:00', 22, 'VIP', 114.47, 'at_gate', 'apple_pay', False, 4, 3, '2024-11-01 19:42:55', '2024-11-01 19:42:55'),
(473, 23, 3, '2024-11-05 00:00:00', '2024-11-05 09:52:29', '2024-11-08 00:00:00', 19, 'General Admission', 29.66, 'third_party', 'paypal', False, 8, 2, '2024-11-05 10:17:34', '2024-11-05 10:17:34'),
(88, 51, 7, '2024-10-26 00:00:00', '2024-10-26 09:19:25', '2024-10-31 00:00:00', 20, 'General Admission', 38.27, 'website', 'paypal', False, 0, 2, '2024-10-26 09:31:55', '2024-10-26 09:31:55'),
(318, 74, 7, '2024-11-05 00:00:00', '2024-11-05 21:29:08', '2024-11-07 00:00:00', 22, 'General Admission', 31.57, 'mobile_app', 'debit_card', False, 7, 4, '2024-11-05 21:40:56', '2024-11-05 21:40:56'),
(167, 32, 1, '2024-10-26 00:00:00', '2024-10-26 13:01:19', '2024-11-02 00:00:00', 20, 'Fast Pass', 90.75, 'mobile_app', 'apple_pay', True, 2, 4, '2024-10-26 13:23:10', '2024-10-26 13:23:10'),
(40, 10, 8, '2024-10-27 00:00:00', '2024-10-27 12:40:17', '2024-11-02 00:00:00', 19, 'General Admission', 52.5, 'third_party', 'debit_card', True, 2, 5, '2024-10-27 13:10:15', '2024-10-27 13:10:15'),
(389, 34, 9, '2024-10-28 00:00:00', '2024-10-28 11:41:11', '2024-11-01 00:00:00', 20, 'General Admission', 53.14, 'mobile_app', 'apple_pay', False, 1, 3, '2024-10-28 11:46:26', '2024-10-28 11:46:26'),
(170, 47, 9, '2024-10-22 00:00:00', '2024-10-22 14:21:46', '2024-10-25 00:00:00', 22, 'General Admission', 37.88, 'website', 'paypal', False, 6, 2, '2024-10-22 14:48:41', '2024-10-22 14:48:41'),
(311, 41, 8, '2024-10-24 00:00:00', '2024-10-24 19:08:20', '2024-10-29 00:00:00', 21, 'Fast Pass', 75.26, 'mobile_app', 'apple_pay', False, 2, 2, '2024-10-24 19:22:09', '2024-10-24 19:22:09'),
(332, 93, 7, '2024-10-30 00:00:00', '2024-10-30 20:56:32', '2024-11-04 00:00:00', 21, 'General Admission', 25.02, 'website', 'credit_card', False, 4, 6, '2024-10-30 21:21:06', '2024-10-30 21:21:06'),
(174, 87, 2, '2024-10-22 00:00:00', '2024-10-22 14:36:29', '2024-10-26 00:00:00', 22, 'General Admission', 38.7, 'third_party', 'debit_card', True, 5, 3, '2024-10-22 14:49:58', '2024-10-22 14:49:58'),
(55, 12, 3, '2024-10-27 00:00:00', '2024-10-27 14:23:01', '2024-11-02 00:00:00', 23, 'General Admission', 37.3, 'at_gate', 'apple_pay', True, 2, 3, '2024-10-27 14:37:05', '2024-10-27 14:37:05'),
(277, 25, 2, '2024-10-27 00:00:00', '2024-10-27 16:30:48', '2024-10-29 00:00:00', 20, 'Fast Pass', 80.13, 'at_gate', 'paypal', False, 2, 4, '2024-10-27 16:53:54', '2024-10-27 16:53:54'),
(358, 76, 7, '2024-11-03 00:00:00', '2024-11-03 18:59:47', '2024-11-05 00:00:00', 21, 'Fast Pass', 56.0, 'website', 'paypal', False, 5, 1, '2024-11-03 19:01:09', '2024-11-03 19:01:09'),
(388, 1, 5, '2024-10-26 00:00:00', '2024-10-26 15:21:06', '2024-11-02 00:00:00', 19, 'Fast Pass', 78.64, 'at_gate', 'apple_pay', True, 2, 3, '2024-10-26 15:27:50', '2024-10-26 15:27:50'),
