-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;

CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;


-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date STRING,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date STRING,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Crystal', 'Lopez', 37.0, NULL, 'Male', 'moorekevin@example.com', '+1-844-389-4174x551', NULL, 'East Tammyhaven', 'OR', NULL, '2024-10-12', '1', 'False', 4, 12.0),
(371, 9, 5, '2024-11-05', '2024-11-05 10:12:13', '2024-11-07', 21, 'General Admission', 26.13, 'website', 'paypal', False, 7, 2),
(378, 30, 2, '2024-10-27', '2024-10-27 22:31:13', '2024-10-30', 20, 'General Admission', 36.54, 'third_party', 'cash', False, 1, 2),
(92, 81, 8, '2024-10-25', '2024-10-25 10:36:33', '2024-10-30', 22, 'General Admission', 38.13, 'mobile_app', 'apple_pay', False, 1, 2),
(420, 17, 2, '2024-11-02', '2024-11-02 15:05:39', '2024-11-05', 21, 'General Admission', 38.6, 'at_gate', 'debit_card', False, 5, 3),
(419, 56, 8, '2024-10-26', '2024-10-26 21:16:13', '2024-10-30', 20, 'General Admission', 40.97, 'third_party', 'cash', False, 1, 2),
(409, 70, 10, '2024-11-06', '2024-11-06 09:37:58', '2024-11-07', 22, 'Fast Pass', 59.23, NULL, 'credit_card', False, 7, 3),
(447, 70, 7, '2024-10-21', '2024-10-21 22:16:14', '2024-10-26', 22, 'General Admission', 33.16, 'website', 'cash', True, 5, 4),
(410, 57, 7, '2024-10-24', '2024-10-24 09:40:28', '2024-10-29', 21, 'Fast Pass', 70.38, 'at_gate', 'cash', False, 2, 2),
(297, 16, 3, '2024-10-27', '2024-10-27 10:01:23', '2024-11-01', 21, 'General Admission', 46.43, 'website', 'cash', False, 1, 4),
(148, 80, 8, '2024-11-03', '2024-11-03 18:54:27', '2024-11-05', 21, 'General Admission', 27.13, 'website', 'paypal', False, 5, 5),
(388, 37, 6, '2024-10-26', '2024-10-26 20:07:13', '2024-10-31', 20, 'Fast Pass', 89.42, NULL, 'debit_card', False, 0, 2),
(363, 27, 5, '2024-10-27', '2024-10-27 19:07:57', '2024-11-02', 21, 'General Admission', 50.93, 'mobile_app', 'apple_pay', True, 2, 3),
(183, 65, 2, '2024-10-23', '2024-10-23 09:24:42', '2024-10-29', 22, 'VIP', 112.59, 'mobile_app', 'credit_card', False, 2, 1),
(125, 65, 2, '2024-11-02', '2024-11-02 13:12:13', '2024-11-07', 21, 'General Admission', 28.51, 'mobile_app', 'cash', False, 7, 3),
(353, 15, 10, '2024-10-27', '2024-10-27 20:42:20', '2024-11-01', 22, 'General Admission', 48.91, 'mobile_app', 'apple_pay', False, 1, 4),
(289, 94, 6, '2024-10-22', '2024-10-22 18:34:53', '2024-10-27', 23, 'General Admission', 38.41, 'website', 'debit_card', True, 4, 1),
(156, 89, 2, '2024-10-27', '2024-10-27 13:19:28', '2024-11-02', 20, 'Fast Pass', 85.25, 'website', 'paypal', True, 2, 3),
(147, 22, 1, '2024-10-28', '2024-10-28 13:14:36', '2024-11-02', 22, 'VIP', 124.27, NULL, 'debit_card', True, 2, 3),
(99, 34, 5, '2024-10-31', '2024-10-31 10:00:48', '2024-11-06', 20, 'General Admission', 25.38, 'mobile_app', 'paypal', False, 6, 3),
(422, 94, 1, '2024-10-31', '2024-10-31 18:08:50', '2024-11-04', 21, 'General Admission', 39.57, 'third_party', 'credit_card', False, 4, 1),
(467, 22, 2, '2024-10-31', '2024-10-31 10:55:46', '2024-11-02', 20, 'Fast Pass', 64.34, 'website', 'apple_pay', True, 2, 2),
(400, 64, 6, '2024-10-27', '2024-10-27 19:45:45', '2024-10-31', 20, 'Fast Pass', 67.02, 'mobile_app', 'cash', False, 0, 3),
(142, 96, 8, '2024-11-02', '2024-11-02 19:47:34', '2024-11-06', 20, 'General Admission', 26.27, 'website', 'debit_card', False, 6, 3),
(112, 85, 10, '2024-10-30', '2024-10-30 11:45:36', '2024-11-03', 21, 'General Admission', 39.35, 'at_gate', 'cash', True, 3, 5),
(313, 44, 10, '2024-10-29', '2024-10-29 20:37:07', '2024-11-02', 22, 'General Admission', 52.95, 'at_gate', 'credit_card', True, 2, 1),
(288, 79, 2, '2024-10-22', '2024-10-22 15:44:01', '2024-10-26', 21, 'General Admission', 46.59, 'mobile_app', 'credit_card', True, 5, 4),
(175, 8, 4, '2024-10-28', '2024-10-28 16:43:38', '2024-11-03', 23, 'General Admission', 31.47, 'at_gate', 'debit_card', True, 3, 3),
(14, 21, 8, '2024-10-25', '2024-10-25 10:06:04', '2024-10-28', 22, 'General Admission', 30.08, 'website', 'cash', False, 3, 4),
(110, 56, 1, '2024-10-21', '2024-10-21 10:13:19', '2024-10-25', 21, 'General Admission', 34.48, 'website', 'debit_card', False, 6, 6),
(205, 1, 10, '2024-10-23', '2024-10-23 14:55:16', '2024-10-27', 23, 'General Admission', 37.01, 'mobile_app', 'paypal', True, 4, 4),
(169, 13, 7, '2024-10-23', '2024-10-23 17:54:27', '2024-10-26', 21, 'General Admission', 37.03, 'mobile_app', 'credit_card', True, 5, 5),
(116, 90, 4, '2024-11-05', '2024-11-05 10:59:23', '2024-11-07', 22, 'General Admission', 30.13, 'mobile_app', 'credit_card', False, 7, 3),
(47, 9, 6, '2024-11-01', '2024-11-01 10:45:56', '2024-11-06', 21, 'Fast Pass', 47.7, 'website', 'apple_pay', False, 6, 5),
(466, 55, 5, '2024-10-24', '2024-10-24 14:42:28', '2024-10-29', 20, 'Fast Pass', 82.81, 'website', 'apple_pay', False, 2, 2),
(262, 85, 9, '2024-10-19', '2024-10-19 09:17:31', '2024-10-26', 18, 'General Admission', 42.06, 'at_gate', 'credit_card', True, 5, 6),
(460, 86, 9, '2024-10-22', '2024-10-22 11:11:47', '2024-10-25', 20, 'Fast Pass', 47.66, 'website', 'credit_card', False, 6, 3),
(188, 12, 5, '2024-11-04', '2024-11-04 11:01:17', '2024-11-08', 22, 'General Admission', 30.96, 'mobile_app', 'paypal', False, 8, 3),
(84, 23, 3, '2024-10-27', '2024-10-27 11:59:54', '2024-11-02', 20, 'General Admission', 47.41, 'website', 'apple_pay', True, 2, 2),
(291, 52, 5, '2024-10-26', '2024-10-26 10:36:25', '2024-10-28', 19, 'General Admission', 31.61, 'at_gate', 'cash', False, 3, 5),
(138, 17, 2, '2024-10-27', '2024-10-27 15:41:16', '2024-10-30', 21, 'General Admission', 40.05, 'website', 'credit_card', False, 1, 2),
(327, 38, 5, '2024-11-03', '2024-11-03 13:50:57', '2024-11-05', 19, 'General Admission', 28.06, 'website', 'credit_card', False, 5, 2),
(485, 96, 7, '2024-10-27', '2024-10-27 17:51:44', '2024-10-30', 22, 'Fast Pass', 65.27, 'mobile_app', 'debit_card', False, 1, 2),
(208, 79, 6, '2024-10-24', '2024-10-24 11:56:28', '2024-10-28', 19, 'Fast Pass', 63.74, 'website', 'paypal', False, 3, 5),
(451, 43, 1, '2024-10-21', '2024-10-21 19:44:46', '2024-10-26', 20, 'General Admission', 40.85, 'mobile_app', 'apple_pay', True, 5, 4),
(209, 24, 2, '2024-10-31', '2024-10-31 11:01:56', '2024-11-03', 22, 'VIP', 98.29, 'mobile_app', 'cash', True, 3, 4),
(69, 22, 5, '2024-10-21', '2024-10-21 16:12:48', '2024-10-25', 21, 'General Admission', 30.08, 'at_gate', 'paypal', False, 6, 2),
(236, 57, 5, '2024-10-25', '2024-10-25 11:25:19', '2024-10-29', 20, 'Fast Pass', 63.39, 'mobile_app', 'debit_card', False, 2, 2),
(196, 73, 1, '2024-11-02', '2024-11-02 13:09:17', '2024-11-06', 20, 'General Admission', 38.29, 'website', 'paypal', False, 6, 1),
(44, 25, 3, '2024-10-25', '2024-10-25 22:00:14', '2024-11-01', 22, 'General Admission', 36.62, 'mobile_app', 'paypal', False, 1, 6),
(197, 94, 9, '2024-10-21', '2024-10-21 21:48:09', '2024-10-27', 22, 'Fast Pass', 61.85, 'mobile_app', 'debit_card', True, 4, 4),
(226, 93, 9, '2024-11-01', '2024-11-01 19:24:25', '2024-11-02', 21, 'General Admission', 52.17, 'third_party', 'credit_card', True, 2, 1),
(249, 7, 9, '2024-10-28', '2024-10-28 11:51:29', '2024-11-01', 20, 'VIP', 114.42, 'at_gate', 'credit_card', False, 1, 2),
(456, 60, 8, '2024-11-01', '2024-11-01 13:32:58', '2024-11-04', 22, 'General Admission', 33.34, NULL, 'credit_card', False, 4, 4),
(462, 89, 5, '2024-10-31', '2024-10-31 15:07:37', '2024-11-01', 22, 'Fast Pass', 86.93, 'third_party', 'debit_card', False, 1, 2),
(93, 39, 6, '2024-10-28', '2024-10-28 16:38:53', '2024-11-01', 19, 'VIP', 113.1, 'website', 'paypal', False, 1, 3),
(136, 73, 3, '2024-10-27', '2024-10-27 13:57:48', '2024-10-31', 20, 'Fast Pass', 90.57, 'mobile_app', 'apple_pay', False, 0, 1),
(145, 86, 8, '2024-11-01', '2024-11-01 13:10:47', '2024-11-05', 22, 'Fast Pass', 49.35, 'mobile_app', 'credit_card', False, 5, 4),
(168, 3, 6, '2024-10-23', '2024-10-23 10:28:05', '2024-10-30', 19, 'General Admission', 47.62, 'mobile_app', 'cash', False, 1, 1),
(28, 55, 2, '2024-10-23', '2024-10-23 12:05:29', '2024-10-28', 21, 'Fast Pass', 46.72, 'mobile_app', 'debit_card', False, 3, 2),
(219, 50, 5, '2024-10-27', '2024-10-27 14:31:59', '2024-11-02', 21, 'General Admission', 36.36, 'mobile_app', 'debit_card', True, 2, 3),
(212, 90, 9, '2024-10-26', '2024-10-26 13:01:57', '2024-10-29', 22, 'General Admission', 52.68, 'third_party', 'debit_card', False, 2, 1),
(48, 40, 8, '2024-11-01', '2024-11-01 22:21:41', '2024-11-05', 21, 'General Admission', 29.23, 'mobile_app', 'debit_card', False, 5, 3),
(394, 48, 2, '2024-10-27', '2024-10-27 18:52:17', '2024-11-01', 19, 'Fast Pass', 82.07, NULL, 'debit_card', False, 1, 5),
(57, 53, 9, '2024-10-27', '2024-10-27 12:54:02', '2024-11-01', 21, 'General Admission', 48.67, 'at_gate', 'cash', False, 1, 2),
(255, 100, 1, '2024-10-28', '2024-10-28 20:05:44', '2024-10-31', 20, 'Fast Pass', 66.36, 'at_gate', 'paypal', False, 0, 4),
(302, 79, 3, '2024-10-24', '2024-10-24 17:59:14', '2024-10-30', 20, 'General Admission', 39.95, NULL, 'apple_pay', False, 1, 4),
(128, 75, 5, '2024-10-26', '2024-10-26 21:18:06', '2024-11-01', 22, 'Fast Pass', 68.51, 'mobile_app', 'paypal', False, 1, 2),
(301, 79, 10, '2024-10-20', '2024-10-20 20:15:19', '2024-10-25', 22, 'General Admission', 37.12, 'mobile_app', 'apple_pay', False, 6, 4),
(195, 27, 4, '2024-11-05', '2024-11-05 09:33:02', '2024-11-09', 22, 'General Admission', 47.89, 'website', 'apple_pay', True, 9, 2),
(407, 3, 7, '2024-10-19', '2024-10-19 13:50:26', '2024-10-26', 18, 'General Admission', 36.96, 'website', 'paypal', True, 5, 1),
(464, 89, 9, '2024-11-01', '2024-11-01 10:28:45', '2024-11-06', 19, 'General Admission', 35.64, 'mobile_app', 'paypal', False, 6, 1),
(336, 53, 4, '2024-10-23', '2024-10-23 19:45:01', '2024-10-29', 21, 'General Admission', 52.82, 'website', 'credit_card', False, 2, 6),
(493, 24, 10, '2024-10-21', '2024-10-21 17:18:08', '2024-10-27', 23, 'General Admission', 41.79, NULL, 'apple_pay', True, 4, 5),
(111, 54, 9, '2024-10-29', '2024-10-29 14:09:40', '2024-11-02', 21, 'General Admission', 49.52, 'website', 'cash', True, 2, 4),
(279, 93, 3, '2024-10-31', '2024-10-31 20:03:15', '2024-11-05', 21, 'General Admission', 31.19, 'third_party', 'apple_pay', False, 5, 4),
(476, 27, 3, '2024-11-02', '2024-11-02 14:10:55', '2024-11-09', 21, 'General Admission', 43.51, 'website', 'cash', True, 9, 3),
(310, 99, 1, '2024-10-31', '2024-10-31 12:26:43', '2024-11-05', 21, 'General Admission', 37.66, 'mobile_app', 'credit_card', False, 5, 4),
(319, 47, 1, '2024-10-22', '2024-10-22 12:05:25', '2024-10-27', 22, 'General Admission', 34.31, NULL, 'credit_card', True, 4, 2),
(234, 41, 3, '2024-10-30', '2024-10-30 16:44:37', '2024-11-04', 21, 'General Admission', 39.15, 'third_party', 'debit_card', False, 4, 2),
(437, 45, 5, '2024-10-24', '2024-10-24 21:46:02', '2024-10-26', 21, 'General Admission', 38.83, 'mobile_app', 'apple_pay', True, 5, 4),
(63, 69, 10, '2024-10-31', '2024-10-31 15:02:59', '2024-11-05', 21, 'General Admission', 34.98, 'mobile_app', 'credit_card', False, 5, 3),
(283, 14, 3, '2024-10-18', '2024-10-18 18:05:42', '2024-11-01', 19, 'Fast Pass', 69.44, 'mobile_app', 'apple_pay', False, 1, 2),
(225, 62, 7, '2024-10-28', '2024-10-28 09:39:55', '2024-11-02', 20, 'Fast Pass', 79.21, 'website', 'debit_card', True, 2, 1),
(404, 98, 8, '2024-10-24', '2024-10-24 09:41:15', '2024-10-27', 20, 'General Admission', 37.71, 'mobile_app', 'debit_card', True, 4, 2),
(33, 17, 8, '2024-10-23', '2024-10-23 19:08:28', '2024-10-29', 20, 'General Admission', 41.21, NULL, 'debit_card', False, 2, 3),
(186, 53, 9, '2024-10-23', '2024-10-23 15:51:47', '2024-10-27', 22, 'General Admission', 30.82, 'at_gate', 'credit_card', True, 4, 3),
(418, 46, 9, '2024-11-04', '2024-11-04 09:50:20', '2024-11-06', 20, 'General Admission', 33.43, 'website', 'paypal', False, 6, 3),
(18, 7, 1, '2024-10-26', '2024-10-26 17:30:16', '2024-10-30', 22, 'General Admission', 39.91, 'third_party', 'paypal', False, 1, 5),
(233, 26, 3, '2024-10-16', '2024-10-16 12:43:18', '2024-10-30', 21, 'General Admission', 35.98, 'mobile_app', 'paypal', False, 1, 2),
(299, 48, 1, '2024-10-18', '2024-10-18 11:09:03', '2024-10-25', 20, 'Fast Pass', 60.64, 'website', 'cash', False, 6, 3),
(167, 45, 3, '2024-10-24', '2024-10-24 18:15:42', '2024-10-28', 21, 'Fast Pass', 56.7, 'mobile_app', 'debit_card', False, 3, 3),
(287, 21, 3, '2024-10-29', '2024-10-29 18:06:04', '2024-11-02', 23, 'General Admission', 54.02, 'third_party', 'cash', True, 2, 2),
(224, 23, 8, '2024-10-30', '2024-10-30 20:01:42', '2024-11-04', 21, 'General Admission', 25.46, 'third_party', 'cash', False, 4, 3),
(375, 28, 8, '2024-11-02', '2024-11-02 21:35:22', '2024-11-06', 22, 'General Admission', 25.11, 'website', 'paypal', False, 6, 3),
(324, 70, 4, '2024-11-08', '2024-11-08 17:25:21', '2024-11-09', 22, 'General Admission', 32.69, 'at_gate', 'cash', True, 9, 4),
(331, 72, 4, '2024-10-30', '2024-10-30 22:31:16', '2024-11-06', 22, 'General Admission', 36.7, 'website', 'apple_pay', False, 6, 4),
(107, 53, 7, '2024-10-28', '2024-10-28 21:05:05', '2024-10-30', 20, 'Fast Pass', 66.11, 'third_party', 'credit_card', False, 1, 2),
(215, 43, 6, '2024-10-30', '2024-10-30 12:48:17', '2024-11-04', 21, 'General Admission', 29.2, NULL, 'credit_card', False, 4, 2),
(369, 82, 9, '2024-10-23', '2024-10-23 13:37:07', '2024-10-28', 22, 'General Admission', 36.43, 'website', 'credit_card', False, 3, 4),
(300, 52, 9, '2024-11-01', '2024-11-01 16:33:30', '2024-11-03', 23, 'General Admission', 32.56, 'mobile_app', 'debit_card', True, 3, 4),
(43, 91, 5, '2024-10-28', '2024-10-28 20:20:20', '2024-11-01', 22, 'General Admission', 47.71, 'website', 'apple_pay', False, 1, 4),
(193, 20, 4, '2024-10-28', '2024-10-28 15:35:19', '2024-10-30', 19, 'General Admission', 36.63, 'mobile_app', 'paypal', False, 1, 4),
(499, 81, 3, '2024-10-22', '2024-10-22 18:15:30', '2024-10-28', 21, 'VIP', 81.67, 'website', 'debit_card', False, 3, 2),
(426, 35, 6, '2024-10-27', '2024-10-27 19:31:35', '2024-10-28', 21, 'General Admission', 27.63, 'third_party', 'paypal', False, 3, 6),
(210, 86, 9, '2024-11-04', '2024-11-04 13:33:51', '2024-11-05', 22, 'General Admission', 35.82, 'website', 'credit_card', False, 5, 1),
(76, 16, 2, '2024-10-29', '2024-10-29 19:00:16', '2024-11-04', 21, 'Fast Pass', 60.23, 'website', 'apple_pay', False, 4, 3),
(60, 71, 7, '2024-10-25', '2024-10-25 09:29:19', '2024-10-31', 20, 'General Admission', 41.5, 'website', 'apple_pay', False, 0, 2),
(158, 72, 8, '2024-10-24', '2024-10-24 16:18:51', '2024-10-29', 19, 'General Admission', 41.5, 'at_gate', 'debit_card', False, 2, 2),
(367, 82, 10, '2024-10-23', '2024-10-23 20:02:50', '2024-10-28', 22, 'Fast Pass', 51.95, 'third_party', 'debit_card', False, 3, 4),
(294, 37, 1, '2024-10-26', '2024-10-26 11:19:14', '2024-10-31', 21, 'General Admission', 42.51, 'website', 'apple_pay', False, 0, 4),
(406, 97, 9, '2024-10-30', '2024-10-30 20:37:22', '2024-11-04', 21, 'Fast Pass', 61.87, 'third_party', 'credit_card', False, 4, 1),
(256, 55, 8, '2024-10-28', '2024-10-28 19:56:51', '2024-11-01', 19, 'General Admission', 38.79, 'third_party', 'debit_card', False, 1, 1),
(25, 62, 6, '2024-10-22', '2024-10-22 20:05:11', '2024-10-27', 22, 'General Admission', 39.41, 'website', 'cash', True, 4, 5),
(368, 62, 3, '2024-10-29', '2024-10-29 15:43:55', '2024-10-31', 20, 'Fast Pass', 65.42, 'at_gate', 'cash', False, 0, 5),
(274, 97, 5, '2024-10-25', '2024-10-25 11:08:49', '2024-10-29', 20, 'General Admission', 53.65, 'third_party', 'cash', False, 2, 1),
(52, 60, 5, '2024-10-20', '2024-10-20 11:21:46', '2024-10-26', 21, 'General Admission', 46.29, 'website', 'credit_card', True, 5, 5),
(416, 23, 1, '2024-10-21', '2024-10-21 14:03:30', '2024-11-04', 20, 'General Admission', 27.71, 'third_party', 'apple_pay', False, 4, 3),
(344, 62, 6, '2024-10-28', '2024-10-28 15:52:07', '2024-11-01', 22, 'Fast Pass', 86.98, 'mobile_app', 'credit_card', False, 1, 4),
(318, 16, 9, '2024-10-27', '2024-10-27 11:15:04', '2024-10-28', 22, 'General Admission', 38.07, 'at_gate', 'cash', False, 3, 2),
(354, 61, 3, '2024-11-02', '2024-11-02 14:26:28', '2024-11-06', 19, 'General Admission', 27.68, 'at_gate', 'debit_card', False, 6, 3),
(90, 84, 5, '2024-10-31', '2024-10-31 09:13:16', '2024-11-03', 20, 'General Admission', 46.2, 'third_party', 'paypal', True, 3, 2),
(381, 37, 7, '2024-10-24', '2024-10-24 16:41:10', '2024-10-30', 21, 'Fast Pass', 75.45, 'mobile_app', 'cash', False, 1, 4),
(491, 48, 5, '2024-10-26', '2024-10-26 20:55:05', '2024-10-31', 20, 'General Admission', 38.79, 'third_party', 'debit_card', False, 0, 3),
(436, 15, 7, '2024-10-24', '2024-10-24 14:03:19', '2024-10-27', 22, 'General Admission', 41.07, 'website', 'apple_pay', True, 4, 5),
(203, 50, 1, '2024-10-29', '2024-10-29 19:19:11', '2024-11-01', 19, 'Fast Pass', 87.67, 'website', 'apple_pay', False, 1, 2),
(341, 47, 8, '2024-10-20', '2024-10-20 22:24:21', '2024-10-25', 20, 'General Admission', 32.52, 'at_gate', 'cash', False, 6, 2),
(281, 71, 5, '2024-10-25', '2024-10-25 15:58:05', '2024-10-30', 21, 'General Admission', 41.19, NULL, 'cash', False, 1, 1),
(7, 61, 5, '2024-11-01', '2024-11-01 10:18:04', '2024-11-03', 23, 'General Admission', 33.83, 'website', 'paypal', True, 3, 3),
(276, 83, 4, '2024-10-24', '2024-10-24 17:03:09', '2024-10-28', 22, 'General Admission', 26.56, 'at_gate', 'debit_card', False, 3, 3),
(304, 24, 3, '2024-10-26', '2024-10-26 14:44:14', '2024-10-30', 20, 'General Admission', 38.43, 'mobile_app', 'debit_card', False, 1, 5),
(105, 18, 2, '2024-10-31', '2024-10-31 18:36:45', '2024-11-03', 23, 'General Admission', 31.02, 'website', 'cash', True, 3, 2),
(393, 22, 3, '2024-10-29', '2024-10-29 22:50:44', '2024-10-31', 22, 'General Admission', 37.65, 'website', 'debit_card', False, 0, 2),
(273, 82, 3, '2024-10-27', '2024-10-27 13:16:25', '2024-11-02', 18, 'General Admission', 47.38, 'website', 'cash', True, 2, 3),
(59, 74, 8, '2024-10-25', '2024-10-25 14:03:36', '2024-10-31', 21, 'General Admission', 41.13, 'website', 'debit_card', False, 0, 3),
(253, 53, 1, '2024-10-31', '2024-10-31 11:32:22', '2024-11-04', 21, 'General Admission', 27.42, 'third_party', 'cash', False, 4, 1),
(91, 5, 10, '2024-10-27', '2024-10-27 12:14:48', '2024-11-01', 21, 'Fast Pass', 75.7, 'website', 'credit_card', False, 1, 2),
(143, 87, 2, '2024-10-25', '2024-10-25 22:00:54', '2024-10-31', 20, 'Fast Pass', 87.23, 'website', 'cash', False, 0, 4),
(444, 82, 3, '2024-11-02', '2024-11-02 09:40:55', '2024-11-04', 21, 'General Admission', 38.28, 'third_party', 'paypal', False, 4, 2),
(241, 28, 1, '2024-10-27', '2024-10-27 22:18:06', '2024-10-31', 21, 'General Admission', 44.18, 'mobile_app', 'paypal', False, 0, 6),
(392, 81, 3, '2024-10-24', '2024-10-24 09:51:05', '2024-10-26', 23, 'General Admission', 34.16, 'at_gate', 'apple_pay', True, 5, 1),
(115, 11, 1, '2024-10-30', '2024-10-30 11:44:53', '2024-11-05', 21, 'General Admission', 28.21, 'at_gate', 'cash', False, 5, 4),
(333, 46, 8, '2024-10-30', '2024-10-30 14:06:04', '2024-11-02', 23, 'General Admission', 48.4, 'website', 'credit_card', True, 2, 4),
(223, 27, 1, '2024-11-02', '2024-11-02 21:51:55', '2024-11-06', 20, 'General Admission', 29.51, 'third_party', 'credit_card', False, 6, 4),
(214, 7, 10, '2024-10-30', '2024-10-30 22:35:27', '2024-11-03', 20, 'General Admission', 44.8, 'mobile_app', 'debit_card', True, 3, 5),
(486, 16, 8, '2024-10-22', '2024-10-22 19:46:52', '2024-10-28', 21, 'General Admission', 34.07, 'mobile_app', 'credit_card', False, 3, 3),
(177, 94, 5, '2024-10-29', '2024-10-29 21:43:42', '2024-11-02', 20, 'General Admission', 46.15, NULL, 'credit_card', True, 2, 5),
(5, 12, 2, '2024-10-23', '2024-10-23 22:46:14', '2024-10-29', 19, 'Fast Pass', 65.52, 'at_gate', 'credit_card', False, 2, 3),
(131, 41, 2, '2024-10-27', '2024-10-27 17:26:47', '2024-10-31', 20, 'Fast Pass', 68.39, 'website', 'debit_card', False, 0, 5),
(82, 67, 3, '2024-10-30', '2024-10-30 09:04:51', '2024-10-31', 22, 'General Admission', 38.95, 'website', 'credit_card', False, 0, 5),
(339, 83, 9, '2024-10-24', '2024-10-24 11:13:14', '2024-10-29', 20, 'General Admission', 44.6, 'website', 'cash', False, 2, 2),
(349, 23, 8, '2024-10-26', '2024-10-26 14:51:29', '2024-10-30', 22, 'General Admission', 49.93, 'mobile_app', 'apple_pay', False, 1, 2),
(265, 58, 5, '2024-10-28', '2024-10-28 11:26:29', '2024-11-01', 21, 'General Admission', 55.39, 'mobile_app', 'credit_card', False, 1, 2),
(74, 25, 4, '2024-10-27', '2024-10-27 18:33:03', '2024-10-30', 19, 'General Admission', 45.61, 'at_gate', 'debit_card', False, 1, 1),
(483, 59, 7, '2024-10-28', '2024-10-28 17:56:49', '2024-11-02', 23, 'General Admission', 42.87, 'website', 'paypal', True, 2, 6),
(261, 96, 1, '2024-10-28', '2024-10-28 20:42:51', '2024-10-29', 21, 'General Admission', 38.06, 'mobile_app', 'debit_card', False, 2, 6),
(164, 12, 6, '2024-10-27', '2024-10-27 11:51:30', '2024-11-02', 23, 'General Admission', 37.4, 'mobile_app', 'debit_card', True, 2, 4),
(106, 29, 1, '2024-11-01', '2024-11-01 17:09:42', '2024-11-06', 22, 'General Admission', 34.96, 'mobile_app', 'cash', False, 6, 2),
(395, 35, 8, '2024-10-24', '2024-10-24 11:24:09', '2024-10-30', 21, 'VIP', 155.91, NULL, 'credit_card', False, 1, 3),
(170, 85, 7, '2024-11-02', '2024-11-02 17:05:02', '2024-11-05', 20, 'General Admission', 28.59, 'mobile_app', 'apple_pay', False, 5, 4),
(221, 54, 6, '2024-11-03', '2024-11-03 13:59:53', '2024-11-05', 20, 'General Admission', 26.73, 'mobile_app', 'apple_pay', False, 5, 3),
(329, 33, 9, '2024-10-26', '2024-10-26 15:00:08', '2024-10-31', 20, 'General Admission', 54.97, 'website', 'cash', False, 0, 5),
(42, 93, 7, '2024-10-22', '2024-10-22 15:56:47', '2024-10-26', 21, 'General Admission', 35.0, 'mobile_app', 'paypal', True, 5, 3),
(166, 5, 10, '2024-10-28', '2024-10-28 10:25:37', '2024-10-29', 22, 'General Admission', 53.11, 'website', 'credit_card', False, 2, 3),
(268, 89, 1, '2024-10-25', '2024-10-25 21:48:44', '2024-10-30', 21, 'General Admission', 42.62, 'at_gate', 'paypal', False, 1, 3),
(374, 54, 10, '2024-10-26', '2024-10-26 19:02:12', '2024-10-28', 20, 'VIP', 100.22, 'mobile_app', 'paypal', False, 3, 4),
(124, 35, 9, '2024-11-06', '2024-11-06 14:05:47', '2024-11-09', 20, 'General Admission', 38.93, 'website', 'cash', True, 9, 4),
(334, 17, 7, '2024-10-30', '2024-10-30 13:45:29', '2024-11-06', 22, 'General Admission', 26.23, 'website', 'debit_card', False, 6, 2),
(20, 7, 2, '2024-10-26', '2024-10-26 14:34:05', '2024-10-30', 20, 'Fast Pass', 83.51, 'mobile_app', 'cash', False, 1, 5),
(312, 15, 7, '2024-10-27', '2024-10-27 19:15:49', '2024-11-01', 19, 'Fast Pass', 80.7, 'website', 'paypal', False, 1, 2),
(133, 95, 5, '2024-10-27', '2024-10-27 15:55:09', '2024-10-31', 22, 'General Admission', 49.23, 'mobile_app', 'debit_card', False, 0, 3),
(433, 80, 9, '2024-10-28', '2024-10-28 18:54:52', '2024-11-04', 21, 'Fast Pass', 55.4, 'website', 'paypal', False, 4, 1),
(53, 4, 7, '2024-10-31', '2024-10-31 13:51:30', '2024-11-03', 23, 'General Admission', 46.81, 'third_party', 'paypal', True, 3, 2),
(204, 79, 7, '2024-10-27', '2024-10-27 16:52:18', '2024-11-01', 22, 'General Admission', 43.8, 'mobile_app', 'paypal', False, 1, 1),
(362, 43, 10, '2024-10-20', '2024-10-20 13:57:09', '2024-10-25', 22, 'General Admission', 29.41, NULL, 'credit_card', False, 6, 2),
(321, 11, 9, '2024-10-28', '2024-10-28 12:39:06', '2024-10-29', 21, 'Fast Pass', 77.39, 'mobile_app', 'debit_card', False, 2, 6),
(83, 71, 2, '2024-10-30', '2024-10-30 14:47:37', '2024-11-04', 20, 'General Admission', 36.99, 'at_gate', 'cash', False, 4, 3),
