-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(292, 496, 3, 'Average killer experience with some effective gore moments.', 2024-11-07 00:00:00, 'False', True, True, 'Julia', 2024-11-07 03:43:16, 2024-11-07 03:43:16),
(293, 279, 3, 'Okay scares but could use more creative ghost effects.', 2024-11-12 00:00:00, 'No', True, False, NULL, 2024-11-12 00:14:11, 2024-11-12 00:14:11),
(294, 471, 3, 'Average ghost experience with some effective moments.', 2024-11-01 00:00:00, '0', True, True, NULL, 2024-11-01 01:48:22, 2024-11-01 01:48:22),
(295, 199, 3, 'Fun, but expected more jump scares.', 2024-11-01 00:00:00, 'False', True, True, 'Rebecca', 2024-11-01 01:47:24, 2024-11-01 01:47:24),
(296, 193, 4, 'Pretty scary, especially the electroshock therapy part.', 2024-11-04 00:00:00, '0', True, True, 'James', 2024-11-04 01:08:27, 2024-11-04 01:08:27),
(297, 41, 3, 'Good atmosphere but expected more supernatural surprises.', 2024-11-05 00:00:00, 'No', True, True, 'Edwin', 2024-11-05 05:00:42, 2024-11-05 05:00:42),
(298, 163, 3, 'Average killer experience with some effective gore moments.', 2024-11-08 00:00:00, 'No', True, True, NULL, 2024-11-08 02:58:39, 2024-11-08 02:58:39),
(299, 421, 5, 'Perfect gothic atmosphere with blood-red lighting throughout.', 2024-11-02 00:00:00, '1', True, True, 'Mark', 2024-11-02 03:33:23, 2024-11-02 03:33:23),
(300, 1, 2, 'The ghostly sounds were annoying rather than scary.', 2024-11-14 00:00:00, 'No', False, False, 'Lisa', 2024-11-14 04:10:01, 2024-11-14 04:10:01);


-- Creating schema and table for haunted_houses
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_houses (
  haunted_house_id INT,
  house_name STRING,
  park_area STRING,
  theme STRING,
  fear_level INT,
  house_size_sqft INT,
  duration_minutes INT,
  max_capacity_per_group INT,
  accessibility_friendly STRING,
  min_age_requirement INT,
  opening_year INT,
  house_status STRING,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into haunted_houses
INSERT INTO haunted_houses VALUES
(1, 'The Asylum of Screams', 'Panic Point', 'ASYLUM', 5, 6567, 12, 8, 'False', 18, 2020, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(2, 'Terror on Elm Street', 'Terror Town', 'GHOSTS', 4, 3344, 10, 10, 'Y', 18, 2021, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(3, 'The Haunted Graveyard', 'Terror Town', 'Zombies', 4, 7991, 8, 12, 'N', 16, 2019, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(4, 'House of 1000 Corpses', 'Scream Valley', 'zombie', 5, 4014, 15, 6, '0', 18, 2023, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(5, 'The Slaughterhouse', 'Scream Valley', 'SERIAL_KILLER', 5, 4206, 14, 6, '0', 13, 2020, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(6, 'Clown''s Den of Terror', 'Panic Point', 'clown', 3, 7044, 8, 15, 'True', 13, 2021, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(7, 'The Ghostly Mansion', 'Panic Point', 'Ghosts', 3, 6542, 12, 10, 'N', 13, 2022, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(8, 'Chamber of Horrors', 'Panic Point', 'Killer', 4, 6258, 10, 8, 'N', 16, 2022, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(9, 'The Forgotten Asylum', 'Panic Point', 'asylum', 4, 5181, 11, 8, 'False', 18, 2018, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00),
(10, 'Dracula''s Castle', 'Scream Valley', 'vampire', 4, 7003, 13, 10, 'True', 18, 2020, 'active', 2024-10-25 00:00:00, 2024-10-25 00:00:00);


-- Creating schema and table for haunted_house_tickets
CREATE SCHEMA IF NOT EXISTS attractions;
USE SCHEMA attractions;
CREATE OR REPLACE TABLE haunted_house_tickets (
  ticket_id INT,
  customer_id INT,
  haunted_house_id INT,
  purchase_date DATE,
  purchase_timestamp TIMESTAMP,
  visit_date DATE,
  visit_hour INT,
  ticket_type STRING,
  ticket_price FLOAT,
  purchase_channel STRING,
  payment_method STRING,
  is_weekend BOOLEAN,
  days_before_halloween INT,
  group_size INT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into haunted_house_tickets
INSERT INTO haunted_house_tickets VALUES
(412, 41, 10, 2024-10-25 00:00:00, 2024-10-25 15:07:17, 2024-10-30 00:00:00, 21, 'General Admission', 42.49, NULL, 'debit_card', False, 1, 4, 2024-10-25 15:35:57, 2024-10-25 15:35:57),
(261, 33, 7, 2024-10-21 00:00:00, 2024-10-21 20:17:34, 2024-10-27 00:00:00, 20, 'General Admission', 47.84, 'mobile_app', 'cash', True, 4, 5, 2024-10-21 20:30:37, 2024-10-21 20:30:37),
(58, 18, 7, 2024-11-03 00:00:00, 2024-11-03 13:46:20, 2024-11-05 00:00:00, 19, 'General Admission', 25.75, 'at_gate', 'cash', False, 5, 2, 2024-11-03 14:02:57, 2024-11-03 14:02:57),
(371, 41, 1, 2024-10-23 00:00:00, 2024-10-23 15:54:53, 2024-10-30 00:00:00, 22, 'Fast Pass', 65.69, 'at_gate', 'apple_pay', False, 1, 3, 2024-10-23 16:01:50, 2024-10-23 16:01:50),
(7, 90, 6, 2024-10-21 00:00:00, 2024-10-21 09:53:38, 2024-10-25 00:00:00, 21, 'General Admission', 37.78, 'website', 'paypal', False, 6, 2, 2024-10-21 10:04:41, 2024-10-21 10:04:41),
(468, 47, 9, 2024-11-04 00:00:00, 2024-11-04 11:28:32, 2024-11-09 00:00:00, 21, 'General Admission', 46.09, 'third_party', 'debit_card', True, 9, 4, 2024-11-04 11:30:47, 2024-11-04 11:30:47),
(414, 50, 7, 2024-10-30 00:00:00, 2024-10-30 10:58:22, 2024-11-04 00:00:00, 22, 'General Admission', 35.7, NULL, 'paypal', False, 4, 4, 2024-10-30 11:12:34, 2024-10-30 11:12:34),
(260, 7, 1, 2024-10-28 00:00:00, 2024-10-28 14:52:11, 2024-11-02 00:00:00, 22, 'Fast Pass', 87.81, 'mobile_app', 'credit_card', True, 2, 2, 2024-10-28 14:53:26, 2024-10-28 14:53:26),
(87, 27, 7, 2024-10-22 00:00:00, 2024-10-22 09:06:59, 2024-10-27 00:00:00, 19, 'General Admission', 31.03, 'website', 'credit_card', True, 4, 5, 2024-10-22 09:35:33, 2024-10-22 09:35:33),
(287, 52, 1, 2024-10-24 00:00:00, 2024-10-24 20:08:11, 2024-10-26 00:00:00, 23, 'General Admission', 36.11, 'mobile_app', 'credit_card', True, 5, 3, 2024-10-24 20:22:54, 2024-10-24 20:22:54),
(72, 12, 8, 2024-11-03 00:00:00, 2024-11-03 09:05:35, 2024-11-06 00:00:00, 20, 'Fast Pass', 45.44, 'mobile_app', 'debit_card', False, 6, 2, 2024-11-03 09:19:13, 2024-11-03 09:19:13),
(205, 98, 4, 2024-11-01 00:00:00, 2024-11-01 20:34:55, 2024-11-06 00:00:00, 20, 'General Admission', 28.67, 'third_party', 'cash', False, 6, 2, 2024-11-01 20:53:30, 2024-11-01 20:53:30),
(18, 41, 7, 2024-10-29 00:00:00, 2024-10-29 13:58:26, 2024-11-03 00:00:00, 20, 'Fast Pass', 60.55, 'third_party', 'paypal', True, 3, 3, 2024-10-29 14:00:59, 2024-10-29 14:00:59),
(61, 33, 3, 2024-10-30 00:00:00, 2024-10-30 13:00:05, 2024-10-31 00:00:00, 20, 'General Admission', 39.37, 'website', 'paypal', False, 0, 3, 2024-10-30 13:15:07, 2024-10-30 13:15:07),
(11, 63, 4, 2024-10-25 00:00:00, 2024-10-25 16:12:57, 2024-10-30 00:00:00, 21, 'Fast Pass', 66.87, 'at_gate', 'debit_card', False, 1, 4, 2024-10-25 16:32:54, 2024-10-25 16:32:54),
(110, 43, 7, 2024-10-27 00:00:00, 2024-10-27 19:48:53, 2024-10-31 00:00:00, 20, 'VIP', 148.64, 'website', 'apple_pay', False, 0, 6, 2024-10-27 20:08:33, 2024-10-27 20:08:33),
(2, 98, 4, 2024-10-19 00:00:00, 2024-10-19 11:20:17, 2024-10-26 00:00:00, 22, 'General Admission', 32.37, 'mobile_app', 'debit_card', True, 5, 3, 2024-10-19 11:32:46, 2024-10-19 11:32:46),
(32, 35, 6, 2024-10-18 00:00:00, 2024-10-18 12:10:17, 2024-10-25 00:00:00, 22, 'Fast Pass', 48.76, 'website', 'credit_card', False, 6, 3, 2024-10-18 12:29:54, 2024-10-18 12:29:54),
(299, 13, 2, 2024-10-18 00:00:00, 2024-10-18 15:51:11, 2024-10-25 00:00:00, 21, 'Fast Pass', 48.69, 'mobile_app', 'paypal', False, 6, 2, 2024-10-18 15:54:02, 2024-10-18 15:54:02),
(114, 55, 2, 2024-10-25 00:00:00, 2024-10-25 16:14:01, 2024-10-31 00:00:00, 20, 'Fast Pass', 90.04, 'website', 'apple_pay', False, 0, 2, 2024-10-25 16:16:55, 2024-10-25 16:16:55),
(353, 8, 9, 2024-10-31 00:00:00, 2024-10-31 14:34:18, 2024-11-05 00:00:00, 20, 'General Admission', 35.31, 'website', 'cash', False, 5, 3, 2024-10-31 14:58:33, 2024-10-31 14:58:33),
(295, 17, 10, 2024-11-01 00:00:00, 2024-11-01 17:35:32, 2024-11-03 00:00:00, 20, 'General Admission', 36.19, 'mobile_app', 'apple_pay', True, 3, 4, 2024-11-01 17:58:57, 2024-11-01 17:58:57),
(51, 6, 9, 2024-10-19 00:00:00, 2024-10-19 18:18:06, 2024-10-25 00:00:00, 22, 'General Admission', 36.88, 'website', 'paypal', False, 6, 3, 2024-10-19 18:20:40, 2024-10-19 18:20:40),
(3, 17, 9, 2024-10-26 00:00:00, 2024-10-26 13:13:58, 2024-11-01 00:00:00, 22, 'General Admission', 46.79, 'mobile_app', 'credit_card', False, 1, 4, 2024-10-26 13:40:24, 2024-10-26 13:40:24),
(4, 66, 1, 2024-10-20 00:00:00, 2024-10-20 09:18:40, 2024-10-26 00:00:00, 22, 'General Admission', 38.04, 'mobile_app', 'cash', True, 5, 3, 2024-10-20 09:29:35, 2024-10-20 09:29:35),
(494, 57, 6, 2024-10-21 00:00:00, 2024-10-21 14:02:21, 2024-10-25 00:00:00, 20, 'Fast Pass', 53.26, 'third_party', 'apple_pay', False, 6, 2, 2024-10-21 14:29:57, 2024-10-21 14:29:57),
(215, 89, 9, 2024-10-31 00:00:00, 2024-10-31 10:24:45, 2024-11-06 00:00:00, 21, 'General Admission', 39.15, 'website', 'apple_pay', False, 6, 2, 2024-10-31 10:35:22, 2024-10-31 10:35:22),
(435, 6, 8, 2024-10-27 00:00:00, 2024-10-27 21:33:00, 2024-10-31 00:00:00, 19, 'General Admission', 37.56, 'mobile_app', 'credit_card', False, 0, 6, 2024-10-27 21:41:23, 2024-10-27 21:41:23),
(9, 67, 4, 2024-10-28 00:00:00, 2024-10-28 18:08:18, 2024-11-02 00:00:00, 18, 'General Admission', 35.67, 'third_party', 'apple_pay', True, 2, 1, 2024-10-28 18:26:46, 2024-10-28 18:26:46),
(331, 41, 1, 2024-10-23 00:00:00, 2024-10-23 15:08:46, 2024-10-29 00:00:00, 20, 'Fast Pass', 75.49, 'mobile_app', 'debit_card', False, 2, 1, 2024-10-23 15:25:26, 2024-10-23 15:25:26),
(207, 96, 10, 2024-10-29 00:00:00, 2024-10-29 19:51:36, 2024-11-05 00:00:00, 19, 'General Admission', 33.93, 'at_gate', 'debit_card', False, 5, 3, 2024-10-29 19:53:38, 2024-10-29 19:53:38),
(396, 90, 6, 2024-10-26 00:00:00, 2024-10-26 17:46:49, 2024-10-30 00:00:00, 20, 'General Admission', 54.67, 'mobile_app', 'cash', False, 1, 3, 2024-10-26 18:09:06, 2024-10-26 18:09:06),
(206, 5, 2, 2024-10-27 00:00:00, 2024-10-27 10:49:37, 2024-10-31 00:00:00, 20, 'Fast Pass', 64.46, 'website', 'paypal', False, 0, 1, 2024-10-27 11:00:27, 2024-10-27 11:00:27),
(242, 26, 8, 2024-10-23 00:00:00, 2024-10-23 18:28:40, 2024-10-27 00:00:00, 21, 'Fast Pass', 57.94, 'mobile_app', 'apple_pay', True, 4, 6, 2024-10-23 18:46:14, 2024-10-23 18:46:14),
(283, 34, 7, 2024-11-01 00:00:00, 2024-11-01 15:31:35, 2024-11-07 00:00:00, 21, 'General Admission', 39.24, 'mobile_app', 'paypal', False, 7, 3, 2024-11-01 15:36:12, 2024-11-01 15:36:12),
(141, 68, 2, 2024-10-28 00:00:00, 2024-10-28 17:59:44, 2024-10-31 00:00:00, 21, 'Fast Pass', 74.56, 'mobile_app', 'credit_card', False, 0, 1, 2024-10-28 18:09:32, 2024-10-28 18:09:32),
(273, 34, 6, 2024-10-20 00:00:00, 2024-10-20 09:08:06, 2024-10-27 00:00:00, 20, 'Fast Pass', 76.65, 'mobile_app', 'cash', True, 4, 1, 2024-10-20 09:32:55, 2024-10-20 09:32:55),
(450, 67, 6, 2024-10-25 00:00:00, 2024-10-25 20:42:06, 2024-10-28 00:00:00, 22, 'General Admission', 25.38, 'at_gate', 'paypal', False, 3, 2, 2024-10-25 21:02:34, 2024-10-25 21:02:34),
(117, 4, 1, 2024-10-23 00:00:00, 2024-10-23 20:15:08, 2024-10-29 00:00:00, 19, 'General Admission', 51.38, 'third_party', 'apple_pay', False, 2, 4, 2024-10-23 20:39:46, 2024-10-23 20:39:46),
(429, 93, 2, 2024-10-30 00:00:00, 2024-10-30 10:35:27, 2024-11-04 00:00:00, 20, 'General Admission', 34.16, NULL, 'cash', False, 4, 4, 2024-10-30 11:00:32, 2024-10-30 11:00:32),
(453, 35, 4, 2024-10-27 00:00:00, 2024-10-27 20:44:13, 2024-11-01 00:00:00, 20, 'General Admission', 46.54, 'mobile_app', 'apple_pay', False, 1, 2, 2024-10-27 20:45:26, 2024-10-27 20:45:26),
(318, 69, 9, 2024-10-24 00:00:00, 2024-10-24 21:49:31, 2024-10-30 00:00:00, 20, 'General Admission', 49.85, 'mobile_app', 'debit_card', False, 1, 2, 2024-10-24 21:51:02, 2024-10-24 21:51:02),
(400, 8, 2, 2024-11-01 00:00:00, 2024-11-01 21:53:28, 2024-11-05 00:00:00, 20, 'VIP', 113.58, 'mobile_app', 'cash', False, 5, 2, 2024-11-01 21:56:24, 2024-11-01 21:56:24),
(203, 69, 5, 2024-10-29 00:00:00, 2024-10-29 14:13:05, 2024-10-30 00:00:00, 22, 'General Admission', 40.09, 'at_gate', 'credit_card', False, 1, 3, 2024-10-29 14:33:56, 2024-10-29 14:33:56),
(486, 90, 5, 2024-10-25 00:00:00, 2024-10-25 13:56:18, 2024-10-30 00:00:00, 20, 'General Admission', 47.76, 'mobile_app', 'cash', False, 1, 2, 2024-10-25 14:09:58, 2024-10-25 14:09:58),
(196, 10, 6, 2024-10-22 00:00:00, 2024-10-22 16:05:29, 2024-10-27 00:00:00, 18, 'Fast Pass', 77.19, 'mobile_app', 'credit_card', True, 4, 2, 2024-10-22 16:34:20, 2024-10-22 16:34:20),
(314, 88, 7, 2024-10-27 00:00:00, 2024-10-27 10:38:06, 2024-11-03 00:00:00, 20, 'Fast Pass', 75.02, 'third_party', 'cash', True, 3, 4, 2024-10-27 11:03:38, 2024-10-27 11:03:38),
(21, 37, 6, 2024-11-03 00:00:00, 2024-11-03 13:17:37, 2024-11-08 00:00:00, 22, 'VIP', 86.0, 'website', 'cash', False, 8, 3, 2024-11-03 13:18:43, 2024-11-03 13:18:43),
(457, 59, 9, 2024-10-23 00:00:00, 2024-10-23 21:28:52, 2024-10-28 00:00:00, 21, 'Fast Pass', 50.73, 'at_gate', 'apple_pay', False, 3, 3, 2024-10-23 21:54:04, 2024-10-23 21:54:04),
(85, 98, 7, 2024-10-31 00:00:00, 2024-10-31 17:35:40, 2024-11-03 00:00:00, 20, 'General Admission', 34.99, 'third_party', 'credit_card', True, 3, 2, 2024-10-31 17:59:15, 2024-10-31 17:59:15),
(467, 47, 10, 2024-10-25 00:00:00, 2024-10-25 11:55:45, 2024-10-28 00:00:00, 20, 'General Admission', 29.45, 'at_gate', 'paypal', False, 3, 2, 2024-10-25 12:02:43, 2024-10-25 12:02:43),
(140, 14, 2, 2024-10-21 00:00:00, 2024-10-21 15:48:38, 2024-10-26 00:00:00, 21, 'Fast Pass', 58.34, 'mobile_app', 'debit_card', True, 5, 1, 2024-10-21 16:17:53, 2024-10-21 16:17:53),
(297, 36, 3, 2024-10-20 00:00:00, 2024-10-20 12:00:20, 2024-10-26 00:00:00, 22, 'Fast Pass', 76.64, 'mobile_app', 'paypal', True, 5, 1, 2024-10-20 12:12:47, 2024-10-20 12:12:47),
(195, 86, 8, 2024-11-02 00:00:00, 2024-11-02 16:40:19, 2024-11-07 00:00:00, 19, 'General Admission', 28.76, 'mobile_app', 'cash', False, 7, 4, 2024-11-02 16:44:46, 2024-11-02 16:44:46),
(65, 81, 7, 2024-11-02 00:00:00, 2024-11-02 21:13:00, 2024-11-05 00:00:00, 22, 'Fast Pass', 62.35, 'mobile_app', 'cash', False, 5, 5, 2024-11-02 21:38:56, 2024-11-02 21:38:56),
(472, 57, 1, 2024-10-23 00:00:00, 2024-10-23 20:28:04, 2024-10-25 00:00:00, 20, 'Fast Pass', 58.45, 'mobile_app', 'credit_card', False, 6, 2, 2024-10-23 20:35:58, 2024-10-23 20:35:58),
(403, 22, 10, 2024-11-02 00:00:00, 2024-11-02 16:13:13, 2024-11-06 00:00:00, 22, 'General Admission', 37.5, 'at_gate', 'credit_card', False, 6, 1, 2024-11-02 16:42:57, 2024-11-02 16:42:57),
(76, 42, 6, 2024-10-30 00:00:00, 2024-10-30 09:27:13, 2024-11-01 00:00:00, 21, 'General Admission', 37.95, 'website', 'paypal', False, 1, 5, 2024-10-30 09:34:08, 2024-10-30 09:34:08),
(164, 56, 8, 2024-11-01 00:00:00, 2024-11-01 11:37:41, 2024-11-07 00:00:00, 22, 'General Admission', 27.94, 'website', 'cash', False, 7, 3, 2024-11-01 12:07:07, 2024-11-01 12:07:07),
(70, 51, 5, 2024-10-19 00:00:00, 2024-10-19 16:38:05, 2024-10-25 00:00:00, 22, 'VIP', 105.68, 'mobile_app', 'paypal', False, 6, 1, 2024-10-19 16:50:54, 2024-10-19 16:50:54),
(212, 82, 8, 2024-10-27 00:00:00, 2024-10-27 13:07:52, 2024-11-01 00:00:00, 22, 'General Admission', 50.03, 'at_gate', 'credit_card', False, 1, 2, 2024-10-27 13:26:59, 2024-10-27 13:26:59),
(97, 62, 7, 2024-10-24 00:00:00, 2024-10-24 22:53:59, 2024-10-26 00:00:00, 19, 'General Admission', 30.92, 'third_party', 'credit_card', True, 5, 4, 2024-10-24 23:03:41, 2024-10-24 23:03:41),
(142, 49, 9, 2024-10-26 00:00:00, 2024-10-26 17:47:01, 2024-10-31 00:00:00, 22, 'VIP', 153.8, 'at_gate', 'paypal', False, 0, 4, 2024-10-26 18:14:23, 2024-10-26 18:14:23),
(446, 66, 5, 2024-10-28 00:00:00, 2024-10-28 14:14:22, 2024-11-01 00:00:00, 22, 'Fast Pass', 83.3, 'website', 'apple_pay', False, 1, 3, 2024-10-28 14:18:57, 2024-10-28 14:18:57),
(262, 30, 5, 2024-10-22 00:00:00, 2024-10-22 15:45:30, 2024-10-27 00:00:00, 19, 'Fast Pass', 68.99, 'website', 'credit_card', True, 4, 2, 2024-10-22 16:09:13, 2024-10-22 16:09:13),
(383, 30, 7, 2024-10-28 00:00:00, 2024-10-28 20:42:36, 2024-11-01 00:00:00, 20, 'VIP', 153.15, 'website', 'credit_card', False, 1, 3, 2024-10-28 20:46:48, 2024-10-28 20:46:48),
(89, 82, 9, 2024-10-26 00:00:00, 2024-10-26 14:56:04, 2024-11-01 00:00:00, 22, 'General Admission', 52.28, 'mobile_app', 'credit_card', False, 1, 3, 2024-10-26 14:57:41, 2024-10-26 14:57:41),
(489, 4, 2, 2024-10-23 00:00:00, 2024-10-23 16:00:54, 2024-10-28 00:00:00, 21, 'General Admission', 26.21, 'mobile_app', 'apple_pay', False, 3, 5, 2024-10-23 16:02:14, 2024-10-23 16:02:14),
(113, 7, 6, 2024-10-24 00:00:00, 2024-10-24 16:03:55, 2024-10-29 00:00:00, 20, 'Fast Pass', 89.58, 'mobile_app', 'debit_card', False, 2, 4, 2024-10-24 16:11:35, 2024-10-24 16:11:35),
(43, 7, 1, 2024-10-20 00:00:00, 2024-10-20 11:22:32, 2024-10-26 00:00:00, 23, 'General Admission', 41.13, 'at_gate', 'cash', True, 5, 2, 2024-10-20 11:24:04, 2024-10-20 11:24:04),
(294, 59, 6, 2024-10-27 00:00:00, 2024-10-27 10:52:27, 2024-11-03 00:00:00, 21, 'General Admission', 44.7, 'mobile_app', 'paypal', True, 3, 4, 2024-10-27 11:16:20, 2024-10-27 11:16:20),
(323, 82, 3, 2024-11-01 00:00:00, 2024-11-01 10:20:02, 2024-11-07 00:00:00, 20, 'General Admission', 38.54, 'website', 'paypal', False, 7, 2, 2024-11-01 10:35:46, 2024-11-01 10:35:46),
(194, 67, 4, 2024-10-27 00:00:00, 2024-10-27 18:52:40, 2024-10-31 00:00:00, 19, 'General Admission', 39.56, 'mobile_app', 'credit_card', False, 0, 2, 2024-10-27 19:19:21, 2024-10-27 19:19:21),
(39, 53, 3, 2024-10-31 00:00:00, 2024-10-31 13:35:17, 2024-11-01 00:00:00, 19, 'Fast Pass', 77.78, 'mobile_app', 'credit_card', False, 1, 2, 2024-10-31 13:48:56, 2024-10-31 13:48:56),
(81, 45, 5, 2024-10-31 00:00:00, 2024-10-31 16:08:14, 2024-11-05 00:00:00, 22, 'Fast Pass', 59.83, 'mobile_app', 'paypal', False, 5, 3, 2024-10-31 16:19:46, 2024-10-31 16:19:46),
(433, 24, 6, 2024-10-25 00:00:00, 2024-10-25 11:32:51, 2024-10-30 00:00:00, 21, 'General Admission', 55.63, 'website', 'apple_pay', False, 1, 5, 2024-10-25 11:54:01, 2024-10-25 11:54:01),
(391, 81, 10, 2024-10-27 00:00:00, 2024-10-27 12:20:07, 2024-10-31 00:00:00, 22, 'General Admission', 47.83, 'third_party', 'credit_card', False, 0, 3, 2024-10-27 12:37:49, 2024-10-27 12:37:49),
(29, 59, 8, 2024-10-25 00:00:00, 2024-10-25 15:26:34, 2024-10-29 00:00:00, 21, 'VIP', 144.71, 'website', 'paypal', False, 2, 2, 2024-10-25 15:48:19, 2024-10-25 15:48:19),
(432, 95, 4, 2024-10-30 00:00:00, 2024-10-30 22:37:46, 2024-11-03 00:00:00, 18, 'General Admission', 45.73, 'website', 'apple_pay', True, 3, 1, 2024-10-30 22:51:04, 2024-10-30 22:51:04),
(491, 63, 9, 2024-11-01 00:00:00, 2024-11-01 19:26:25, 2024-11-05 00:00:00, 19, 'Fast Pass', 61.95, 'website', 'debit_card', False, 5, 4, 2024-11-01 19:40:10, 2024-11-01 19:40:10),
(102, 30, 9, 2024-10-26 00:00:00, 2024-10-26 20:09:30, 2024-10-30 00:00:00, 20, 'General Admission', 44.55, 'website', 'apple_pay', False, 1, 1, 2024-10-26 20:37:09, 2024-10-26 20:37:09),
(407, 22, 10, 2024-10-20 00:00:00, 2024-10-20 12:59:34, 2024-10-25 00:00:00, 22, 'General Admission', 39.21, 'website', 'cash', False, 6, 4, 2024-10-20 13:22:27, 2024-10-20 13:22:27),
(82, 2, 5, 2024-10-27 00:00:00, 2024-10-27 15:56:12, 2024-10-30 00:00:00, 20, 'General Admission', 48.05, 'website', 'apple_pay', False, 1, 4, 2024-10-27 16:08:25, 2024-10-27 16:08:25),
(387, 71, 8, 2024-10-27 00:00:00, 2024-10-27 13:48:42, 2024-11-02 00:00:00, 22, 'General Admission', 48.82, 'website', 'paypal', True, 2, 3, 2024-10-27 13:55:59, 2024-10-27 13:55:59),
(381, 48, 8, 2024-11-03 00:00:00, 2024-11-03 21:43:31, 2024-11-05 00:00:00, 19, 'General Admission', 36.44, 'at_gate', 'paypal', False, 5, 2, 2024-11-03 21:47:13, 2024-11-03 21:47:13),
(146, 100, 1, 2024-10-23 00:00:00, 2024-10-23 21:44:49, 2024-10-28 00:00:00, 21, 'Fast Pass', 59.99, 'website', 'credit_card', False, 3, 4, 2024-10-23 21:51:58, 2024-10-23 21:51:58),
(478, 11, 9, 2024-11-03 00:00:00, 2024-11-03 10:53:55, 2024-11-08 00:00:00, 20, 'General Admission', 30.26, 'website', 'debit_card', False, 8, 4, 2024-11-03 11:14:30, 2024-11-03 11:14:30),
(44, 4, 2, 2024-10-25 00:00:00, 2024-10-25 13:30:09, 2024-11-01 00:00:00, 21, 'Fast Pass', 72.69, 'website', 'cash', False, 1, 2, 2024-10-25 13:58:28, 2024-10-25 13:58:28),
(108, 88, 4, 2024-10-23 00:00:00, 2024-10-23 16:07:06, 2024-10-26 00:00:00, 23, 'General Admission', 33.69, 'mobile_app', 'apple_pay', True, 5, 2, 2024-10-23 16:32:03, 2024-10-23 16:32:03),
(350, 46, 5, 2024-10-28 00:00:00, 2024-10-28 21:10:51, 2024-10-29 00:00:00, 21, 'General Admission', 49.54, 'website', 'credit_card', False, 2, 4, 2024-10-28 21:16:00, 2024-10-28 21:16:00),
(230, 56, 2, 2024-10-22 00:00:00, 2024-10-22 17:38:34, 2024-10-27 00:00:00, 21, 'General Admission', 39.13, 'website', 'apple_pay', True, 4, 3, 2024-10-22 18:01:26, 2024-10-22 18:01:26),
(166, 12, 3, 2024-10-24 00:00:00, 2024-10-24 17:03:01, 2024-10-29 00:00:00, 21, 'General Admission', 40.55, 'mobile_app', 'paypal', False, 2, 4, 2024-10-24 17:12:24, 2024-10-24 17:12:24),
(128, 51, 9, 2024-11-01 00:00:00, 2024-11-01 18:24:27, 2024-11-05 00:00:00, 19, 'Fast Pass', 53.31, NULL, 'credit_card', False, 5, 3, 2024-11-01 18:38:13, 2024-11-01 18:38:13),
(123, 45, 1, 2024-10-29 00:00:00, 2024-10-29 13:52:02, 2024-10-30 00:00:00, 20, 'Fast Pass', 70.98, 'mobile_app', 'apple_pay', False, 1, 3, 2024-10-29 14:08:42, 2024-10-29 14:08:42),
(448, 63, 4, 2024-10-24 00:00:00, 2024-10-24 10:01:09, 2024-10-31 00:00:00, 20, 'General Admission', 36.11, 'mobile_app', 'credit_card', False, 0, 1, 2024-10-24 10:24:03, 2024-10-24 10:24:03),
